,Year,Season,Player,Team,Pos,W%,KDA,KP,DPM,Laning,Engage,Fight,Tier,Price
290,17,Spring,Spirit,Afreeca Freecs,Jungle,51,3.6,70.3,278,75,80,65,2,50000
291,17,Spring,UmTi,Jin Air Green Wings,Jungle,27,2.2,66.2,286,60,65,65,4,15000
292,17,Spring,Bang,SK Telecom T1,ADC,76,6.5,63.3,601,80,70,80,1,100000
293,17,Spring,Deft,KT Rolster,ADC,66,4.7,63.1,590,80,65,80,2,50000
294,17,Spring,Ghost,bbq Olivers,ADC,36,3.2,70.7,465,60,80,60,3,30000
295,17,Spring,Kramer,Afreeca Freecs,ADC,54,5.6,65.7,471,60,70,75,3,30000
296,17,Spring,MaHa,MVP,ADC,51,3.4,67.8,481,60,75,65,3,30000
297,17,Spring,PraY,Longzhu Gaming,ADC,44,2.9,64.7,526,75,60,65,3,30000
298,17,Spring,Ruler,Samsung Galaxy,ADC,74,5.2,64.4,486,70,75,75,2,50000
299,17,Spring,Sangyoon,ROX Tigers,ADC,45,4.2,67,463,60,70,65,4,15000
300,17,Spring,SS,Kongdoo Monster,ADC,27,2.7,70.4,505,70,75,65,3,30000
301,17,Spring,Stitch,Samsung Galaxy,ADC,63,4.3,58.9,381,70,60,60,4,15000
302,17,Spring,Teddy,Jin Air Green Wings,ADC,32,4.2,69.4,522,75,75,70,2,50000
303,17,Spring,CoreJJ,Samsung Galaxy,Support,71,5.4,65.6,268,80,75,80,1,100000
304,17,Spring,GorillA,Longzhu Gaming,Support,44,2.5,65.9,237,70,65,70,3,30000
305,17,Spring,GuGer,Kongdoo Monster,Support,27,2.2,70,234,65,75,70,3,30000
306,17,Spring,Key,ROX Tigers,Support,45,2.7,67.3,211,65,70,70,3,30000
307,17,Spring,Mata,KT Rolster,Support,66,3.6,62,182,75,60,70,3,30000
308,17,Spring,Max,MVP,Support,51,2.9,68,212,80,75,70,2,50000
309,17,Spring,Secret,Kongdoo Monster,Support,25,1.7,71.4,130,65,80,60,3,30000
310,17,Spring,SnowFlower,Jin Air Green Wings,Support,32,2.3,68.2,211,65,70,65,3,30000
311,17,Spring,Totoro,bbq Olivers,Support,36,3.5,70.5,202,60,80,70,3,30000
312,17,Spring,TusiN,Afreeca Freecs,Support,54,3.3,68.2,186,70,75,70,2,50000
313,17,Spring,Wolf,SK Telecom T1,Support,76,5.5,65.8,225,80,75,80,1,100000
314,17,Spring,Wraith,Samsung Galaxy,Support,71,3.1,59.8,118,60,60,60,5,10000
315,17,Spring,ADD,MVP,Top,51,2.4,61.2,450,70,70,70,3,30000
316,17,Spring,Crazy,bbq Olivers,Top,37,3.6,63.5,368,75,70,65,3,30000
317,17,Spring,CuVee,Samsung Galaxy,Top,71,3.8,58.5,378,75,65,70,3,30000
318,17,Spring,Expession,Longzhu Gaming,Top,44,2.8,61.1,407,75,65,70,3,30000
319,17,Spring,Huni,SK Telecom T1,Top,76,5.1,63.3,559,70,75,80,2,50000
320,17,Spring,ikssu,Jin Air Green Wings,Top,25,2.4,58.9,350,65,60,60,4,15000
321,17,Spring,Lindarang,ROX Tigers,Top,32,2.5,60.4,341,65,65,60,4,15000
322,17,Spring,MaRin,Afreeca Freecs,Top,54,3.1,62.9,422,75,70,70,2,50000
323,17,Spring,Part,bbq Olivers,Top,33,1.6,72.2,361,60,80,60,3,30000
324,17,Spring,Profit,SK Telecom T1,Top,78,8.7,69.6,429,70,80,80,1,100000
325,17,Spring,Roach,Kongdoo Monster,Top,27,1.8,57.7,315,65,60,60,4,15000
326,17,Spring,Shy,ROX Tigers,Top,54,3.6,58.9,363,80,65,65,3,30000
327,17,Spring,Smeb,KT Rolster,Top,66,3.3,62.4,497,75,75,75,2,50000
328,17,Spring,SoHwan,Jin Air Green Wings,Top,50,2.6,62,477,75,70,75,2,50000
329,17,Summer,Bdd,Longzhu Gaming,Middle,70,11.3,78,511,80,80,80,1,100000
330,17,Summer,Cepted,Ever8 Winners,Middle,27,2.4,71.3,450,70,70,60,3,30000
331,17,Summer,Crow,ROX Tigers,Middle,0,0.7,66.7,399,65,60,60,4,15000
332,17,Summer,Crown,Samsung Galaxy,Middle,66,3.3,66.8,511,75,65,70,3,30000
333,17,Summer,Faker,SK Telecom T1,Middle,63,3.4,65.3,503,80,65,70,2,50000
334,17,Summer,Ian,MVP,Middle,31,3.1,72.4,518,60,70,75,3,30000
335,17,Summer,Kuro,Afreeca Freecs,Middle,56,4.2,72.8,541,65,75,80,2,50000
336,17,Summer,Kuzan,Jin Air Green Wings,Middle,50,3.7,68.3,495,80,65,70,2,50000
337,17,Summer,Lava,ROX Tigers,Middle,38,2.7,75.1,494,60,80,70,3,30000
338,17,Summer,Mickey,ROX Tigers,Middle,41,2.6,70,493,60,70,70,3,30000
339,17,Summer,PawN,KT Rolster,Middle,66,6,68,474,75,70,70,2,50000
340,17,Summer,Tempt,bbq Olivers,Middle,29,2.9,68.1,478,70,65,65,3,30000
341,17,Summer,Ambition,Samsung Galaxy,Jungle,68,3.8,65,255,80,70,75,2,50000
342,17,Summer,Beyond,MVP,Jungle,31,2.5,75,237,75,75,70,2,50000
343,17,Summer,Blank,SK Telecom T1,Jungle,82,4.1,69.3,250,70,75,75,2,50000
344,17,Summer,Bless,bbq Olivers,Jungle,29,2,63,209,65,60,65,4,15000
345,17,Summer,Cuzz,Longzhu Gaming,Jungle,70,4.6,64.5,303,65,70,80,2,50000
346,17,Summer,Hachani,Ever8 Winners,Jungle,0,1.1,62.5,175,60,60,60,5,10000
347,17,Summer,Haru,Samsung Galaxy,Jungle,57,2.4,57.4,229,80,60,65,3,30000
348,17,Summer,Malrang,Ever8 Winners,Jungle,28,3.2,68.9,238,70,65,70,3,30000
349,17,Summer,Mightybear,ROX Tigers,Jungle,25,3.1,73.3,244,60,70,70,3,30000
350,17,Summer,Mowgli,Afreeca Freecs,Jungle,50,2.7,63.6,227,60,65,65,4,15000
351,17,Summer,Peanut,SK Telecom T1,Jungle,50,2.8,65.8,203,75,65,65,3,30000
352,17,Summer,Raise,Jin Air Green Wings,Jungle,0,1.4,100,142,80,80,60,2,50000
353,17,Summer,Score,KT Rolster,Jungle,66,7.1,71.7,290,80,75,80,1,100000
354,17,Summer,SeongHwan,ROX Tigers,Jungle,50,3.4,76.4,227,60,80,70,3,30000
355,17,Summer,Spirit,Afreeca Freecs,Jungle,57,3.1,71.6,274,75,75,75,2,50000
356,17,Summer,UmTi,Jin Air Green Wings,Jungle,51,3.1,70,259,75,70,75,2,50000
357,17,Summer,Bang,SK Telecom T1,ADC,63,4.9,68,550,80,75,75,1,100000
358,17,Summer,Deft,KT Rolster,ADC,66,5.8,63.7,585,80,65,80,2,50000
359,17,Summer,DeuL,Ever8 Winners,ADC,27,2.8,63.6,427,60,60,60,5,10000
360,17,Summer,Ghost,bbq Olivers,ADC,29,2.8,68.1,467,65,65,60,4,15000
361,17,Summer,Kramer,Afreeca Freecs,ADC,56,4.6,65.3,527,65,65,75,3,30000
362,17,Summer,MaHa,MVP,ADC,31,3.4,69.6,490,60,70,65,4,15000
363,17,Summer,PraY,Longzhu Gaming,ADC,70,4.7,64.2,519,75,70,75,2,50000
364,17,Summer,Ruler,Samsung Galaxy,ADC,66,3.9,70.7,549,80,80,75,1,100000
365,17,Summer,Sangyoon,ROX Tigers,ADC,39,4.2,75.2,530,65,80,70,2,50000
366,17,Summer,Teddy,Jin Air Green Wings,ADC,50,3.5,68.8,521,70,75,65,3,30000
367,17,Summer,CoreJJ,Samsung Galaxy,Support,66,4.8,73,188,75,80,80,1,100000
368,17,Summer,Ella,Ever8 Winners,Support,24,2,60.7,123,70,60,60,4,15000
369,17,Summer,GorillA,Longzhu Gaming,Support,70,4.2,67,209,80,70,80,1,100000
370,17,Summer,Hachani,Ever8 Winners,Support,33,2.1,67.7,134,60,65,60,4,15000
371,17,Summer,Key,ROX Tigers,Support,39,2.8,79,147,80,80,65,2,50000
372,17,Summer,Mata,KT Rolster,Support,66,5,67.4,156,70,70,80,2,50000
373,17,Summer,Max,MVP,Support,31,3.1,76.3,156,75,75,70,2,50000
374,17,Summer,SnowFlower,Jin Air Green Wings,Support,50,2.6,71,164,65,70,65,3,30000
375,17,Summer,Totoro,bbq Olivers,Support,29,2.7,65.1,123,70,60,60,4,15000
376,17,Summer,TusiN,Afreeca Freecs,Support,56,3.5,71.5,182,70,75,75,2,50000
377,17,Summer,Wolf,SK Telecom T1,Support,63,3.4,69.6,161,65,75,70,3,30000
378,17,Summer,ADD,MVP,Top,31,1.6,59.8,409,60,60,65,4,15000
379,17,Summer,Crazy,bbq Olivers,Top,29,2.6,61.4,408,80,65,70,2,50000
380,17,Summer,CuVee,Samsung Galaxy,Top,66,3.5,61.1,422,70,70,75,2,50000
381,17,Summer,Helper,Ever8 Winners,Top,24,2.3,63,330,60,65,60,4,15000
382,17,Summer,Huni,SK Telecom T1,Top,44,1.5,55.7,477,65,60,70,4,15000
383,17,Summer,ikssu,Jin Air Green Wings,Top,48,2.7,66,419,80,75,70,2,50000
384,17,Summer,Khan,Longzhu Gaming,Top,72,4.1,64.7,516,75,75,80,1,100000
385,17,Summer,Kiin,Ever8 Winners,Top,30,2.4,61.3,378,70,65,65,3,30000
386,17,Summer,Lindarang,ROX Tigers,Top,39,2.3,64.7,340,65,70,60,4,15000
387,17,Summer,MaRin,Afreeca Freecs,Top,56,2.8,60.6,415,75,70,70,2,50000
388,17,Summer,Rascal,Longzhu Gaming,Top,0,2,80,476,60,80,70,3,30000
389,17,Summer,Shy,ROX Tigers,Top,36,1.3,55.1,322,60,60,60,5,10000
390,17,Summer,Smeb,KT Rolster,Top,66,4.3,70.5,480,80,80,80,1,100000
391,17,Summer,SoHwan,Jin Air Green Wings,Top,52,3.2,68.1,416,80,80,75,1,100000
392,17,Summer,Untara,SK Telecom T1,Top,76,3,56.1,403,70,65,70,3,30000
393,18,Spring,Bdd,Kingzone DragonX,Middle,83,7.6,73.3,484,80,75,80,1,100000
394,18,Spring,Crown,KSV eSports,Middle,50,2.4,72.1,491,65,70,65,3,30000
395,18,Spring,Edge,Kongdoo Monster,Middle,22,2.6,75.3,444,70,70,60,3,30000
396,18,Spring,Faker,SK Telecom T1,Middle,50,4.3,81.6,548,70,75,75,2,50000
397,18,Spring,Ian,MVP,Middle,33,3,73.5,525,75,70,70,2,50000
398,18,Spring,Justice,Jin Air Green Wings,Middle,38,4.2,76.1,387,60,70,60,4,15000
399,18,Spring,Kuro,Afreeca Freecs,Middle,68,5.4,78.3,505,65,75,75,2,50000
400,18,Spring,Kuzan,ROX Tigers,Middle,0,0.1,16.7,365,70,60,60,4,15000
401,18,Spring,Lava,ROX Tigers,Middle,51,3.7,78.4,565,80,75,75,1,100000
402,18,Spring,PawN,KT Rolster,Middle,61,4.5,75.5,512,65,75,75,2,50000
403,18,Spring,Tempt,bbq Olivers,Middle,39,3.8,72.3,527,75,70,75,2,50000
404,18,Spring,Ucal,KT Rolster,Middle,75,6.1,66.4,445,80,70,70,2,50000
405,18,Spring,Yaharong,Jin Air Green Wings,Middle,44,3.9,71.1,545,60,70,75,3,30000
406,18,Spring,Ambition,KSV eSports,Jungle,52,2.2,65.2,171,70,60,65,4,15000
407,18,Spring,Beyond,MVP,Jungle,33,1.9,73.2,179,75,65,65,3,30000
408,18,Spring,Blank,SK Telecom T1,Jungle,42,4.1,83.6,168,60,80,70,3,30000
409,18,Spring,Blossom,SK Telecom T1,Jungle,61,2.4,74.6,169,60,70,65,4,15000
410,18,Spring,bonO,bbq Olivers,Jungle,25,2.8,68.5,218,70,60,75,3,30000
411,18,Spring,Cuzz,Kingzone DragonX,Jungle,100,4.2,70.4,226,75,70,80,2,50000
412,18,Spring,Haru,KSV eSports,Jungle,47,2,69.6,187,80,60,65,3,30000
413,18,Spring,Mightybear,ROX Tigers,Jungle,0,1.3,83.3,128,65,75,60,3,30000
414,18,Spring,Mowgli,Afreeca Freecs,Jungle,70,8.3,83.8,174,60,80,80,2,50000
415,18,Spring,Peanut,Kingzone DragonX,Jungle,80,8.5,78.2,255,80,80,80,1,100000
416,18,Spring,Raise,Kongdoo Monster,Jungle,27,1.8,72.8,175,60,65,65,4,15000
417,18,Spring,Rush,KT Rolster,Jungle,100,5,60,114,80,60,65,3,30000
418,18,Spring,Score,KT Rolster,Jungle,63,4.4,77.5,186,70,75,75,2,50000
419,18,Spring,SeongHwan,ROX Tigers,Jungle,51,3.3,78.6,203,65,75,75,2,50000
420,18,Spring,Spirit,Afreeca Freecs,Jungle,68,4.3,73,171,75,70,70,2,50000
421,18,Spring,Trick,bbq Olivers,Jungle,42,2.8,75.8,166,70,70,65,3,30000
422,18,Spring,UmTi,Jin Air Green Wings,Jungle,43,3,73.1,193,80,65,70,2,50000
423,18,Spring,Wiz,Kongdoo Monster,Jungle,0,1.9,80.4,152,60,70,60,4,15000
424,18,Spring,Wolf,SK Telecom T1,Jungle,50,4.1,70.7,177,70,65,70,3,30000
425,18,Spring,Aiming,Afreeca Freecs,ADC,71,6.1,79.2,530,65,80,70,2,50000
426,18,Spring,Bang,SK Telecom T1,ADC,50,9.6,77.4,650,75,75,80,1,100000
427,18,Spring,Deft,KT Rolster,ADC,65,5,71.7,653,80,70,75,2,50000
428,18,Spring,Ghost,bbq Olivers,ADC,39,3.4,68.3,445,65,60,60,4,15000
429,18,Spring,Kramer,Afreeca Freecs,ADC,68,7.9,77,547,75,80,75,1,100000
430,18,Spring,MaHa,MVP,ADC,7,2,76,529,60,65,60,4,15000
431,18,Spring,Pilot,MVP,ADC,46,5.5,74.5,584,60,70,70,3,30000
432,18,Spring,PraY,Kingzone DragonX,ADC,83,8.2,68.9,633,80,65,80,2,50000
433,18,Spring,Ruler,KSV eSports,ADC,50,3.2,71.2,556,75,65,65,3,30000
434,18,Spring,Sangyoon,ROX Tigers,ADC,49,4,69.2,520,65,60,65,4,15000
435,18,Spring,SS,Kongdoo Monster,ADC,22,2.9,74.7,521,65,65,60,4,15000
436,18,Spring,Teddy,Jin Air Green Wings,ADC,43,5.4,79.6,672,75,80,80,1,100000
437,18,Spring,CoreJJ,KSV eSports,Support,50,3.6,77.2,123,60,75,70,3,30000
438,18,Spring,Effort,SK Telecom T1,Support,53,5.6,83.1,144,60,80,80,2,50000
439,18,Spring,GorillA,Kingzone DragonX,Support,83,5,68.1,139,75,65,80,2,50000
440,18,Spring,IgNar,bbq Olivers,Support,39,4.2,70.9,89,75,60,60,4,15000
441,18,Spring,Key,ROX Tigers,Support,49,3.1,73.4,130,80,70,70,2,50000
442,18,Spring,Mata,KT Rolster,Support,65,6.2,74.8,122,70,75,80,2,50000
443,18,Spring,Max,MVP,Support,33,2.3,72.9,143,75,65,70,3,30000
444,18,Spring,Secret,Kongdoo Monster,Support,22,2,69.5,112,65,60,60,4,15000
445,18,Spring,TusiN,Afreeca Freecs,Support,68,4,76.1,130,65,75,75,2,50000
446,18,Spring,Wolf,SK Telecom T1,Support,48,3.6,75.5,112,80,70,65,2,50000
447,18,Spring,Wraith,Jin Air Green Wings,Support,43,3.7,76.3,107,70,75,65,3,30000
448,18,Spring,ADD,MVP,Top,33,1.9,64.7,503,60,75,70,3,30000
449,18,Spring,Crazy,bbq Olivers,Top,39,3.3,62.7,434,75,75,70,2,50000
450,18,Spring,CuVee,KSV eSports,Top,50,2.2,64.3,441,65,75,65,3,30000
451,18,Spring,Khan,Kingzone DragonX,Top,88,5.9,60.9,570,80,80,80,1,100000
452,18,Spring,Kiin,Afreeca Freecs,Top,68,3.9,59.2,425,75,70,75,2,50000
453,18,Spring,Lindarang,ROX Tigers,Top,49,2.8,63,418,70,75,65,3,30000
454,18,Spring,Rascal,Kingzone DragonX,Top,57,4.1,55.4,410,80,65,75,2,50000
455,18,Spring,Roach,Kongdoo Monster,Top,22,1.7,54.1,346,65,60,60,4,15000
456,18,Spring,Smeb,KT Rolster,Top,65,3.9,67.7,481,70,80,75,2,50000
457,18,Spring,SoHwan,Jin Air Green Wings,Top,43,3.1,54.8,383,75,60,65,3,30000
458,18,Spring,Thal,SK Telecom T1,Top,60,3.6,56.4,489,65,65,75,3,30000
459,18,Spring,Untara,SK Telecom T1,Top,38,2.3,57.1,275,60,65,60,4,15000
460,18,Summer,Bdd,Kingzone DragonX,Middle,65,4.8,70.4,449,75,75,75,2,50000
461,18,Summer,Chovy,Griffin,Middle,70,9.1,71.1,437,70,75,80,2,50000
462,18,Summer,Crown,Gen.G,Middle,67,3,66.7,537,70,75,80,2,50000
463,18,Summer,Faker,SK Telecom T1,Middle,40,3.1,74.9,449,80,75,70,2,50000
464,18,Summer,Fly,Gen.G,Middle,63,4.9,74.2,382,75,75,70,2,50000
465,18,Summer,Ian,MVP,Middle,27,2.8,77.4,390,60,75,65,3,30000
466,18,Summer,Justice,Jin Air Green Wings,Middle,0,0,50,225,65,60,60,4,15000
467,18,Summer,Kuro,Afreeca Freecs,Middle,57,5.1,72.4,453,80,75,75,1,100000
468,18,Summer,Kuzan,Hanwha Life Esports,Middle,0,2,40,325,60,60,60,5,10000
469,18,Summer,Lava,Hanwha Life Esports,Middle,56,3.5,74.9,450,65,75,75,2,50000
470,18,Summer,PawN,KT Rolster,Middle,0,1,71.4,368,60,65,60,4,15000
471,18,Summer,Pirean,SK Telecom T1,Middle,53,3.2,67.5,419,75,70,70,2,50000
472,18,Summer,Rather,Griffin,Middle,63,4.3,75,400,75,75,70,2,50000
473,18,Summer,Tempt,bbq Olivers,Middle,21,3.1,75.3,405,80,70,70,2,50000
474,18,Summer,Ucal,KT Rolster,Middle,69,4.2,66.8,442,75,75,75,2,50000
475,18,Summer,Yaharong,Jin Air Green Wings,Middle,32,2.7,66.2,381,75,65,65,3,30000
476,18,Summer,Ambition,Gen.G,Jungle,62,3,74.2,148,70,75,65,3,30000
477,18,Summer,Beyond,MVP,Jungle,27,2.2,76,177,65,70,65,3,30000
478,18,Summer,Blank,SK Telecom T1,Jungle,49,3.4,73.6,179,65,75,70,3,30000
479,18,Summer,Blossom,SK Telecom T1,Jungle,20,1.5,64.7,311,80,60,75,2,50000
480,18,Summer,bonO,bbq Olivers,Jungle,0,1.1,80.4,169,60,70,60,4,15000
481,18,Summer,Cuzz,Kingzone DragonX,Jungle,46,2,67,205,75,65,65,3,30000
482,18,Summer,Haru,Gen.G,Jungle,67,3.3,68.3,246,80,70,75,2,50000
483,18,Summer,KaKAO,Jin Air Green Wings,Jungle,0,0.6,41.7,80,80,60,60,3,30000
484,18,Summer,Mightybear,Hanwha Life Esports,Jungle,0,5,100,300,70,80,80,1,100000
485,18,Summer,Mowgli,Afreeca Freecs,Jungle,50,4,65.4,195,65,65,75,3,30000
486,18,Summer,Peanut,Kingzone DragonX,Jungle,73,4.6,67.7,225,75,75,80,1,100000
487,18,Summer,Rush,KT Rolster,Jungle,57,1.9,61.1,225,65,65,65,4,15000
488,18,Summer,Score,KT Rolster,Jungle,69,3.7,72.7,222,80,75,75,1,100000
489,18,Summer,SeongHwan,Hanwha Life Esports,Jungle,56,3.1,72.3,182,70,75,70,2,50000
490,18,Summer,Spirit,Afreeca Freecs,Jungle,58,4.1,71.4,207,75,75,75,2,50000
491,18,Summer,Tarzan,Griffin,Jungle,68,6.5,77.3,231,65,80,80,2,50000
492,18,Summer,Trick,bbq Olivers,Jungle,25,2.4,77.9,187,65,70,65,3,30000
493,18,Summer,UmTi,Jin Air Green Wings,Jungle,34,2.5,74.2,212,70,70,70,3,30000
494,18,Summer,Aiming,Afreeca Freecs,ADC,60,5.1,71.4,419,60,75,70,3,30000
495,18,Summer,Bang,SK Telecom T1,ADC,46,4.9,70.1,566,65,75,80,2,50000
496,18,Summer,Clever,Hanwha Life Esports,ADC,0,4,80,421,75,75,65,2,50000
497,18,Summer,Deft,KT Rolster,ADC,67,4.4,65.8,576,75,70,80,2,50000
498,18,Summer,Ghost,bbq Olivers,ADC,23,2.1,65.4,382,65,65,60,4,15000
499,18,Summer,Kramer,Afreeca Freecs,ADC,45,6.9,71.1,356,60,75,70,3,30000
500,18,Summer,Leo,SK Telecom T1,ADC,33,4.8,73.1,475,60,75,75,3,30000
501,18,Summer,MaHa,MVP,ADC,0,1.1,50,288,60,60,60,5,10000
502,18,Summer,Pilot,MVP,ADC,29,3.8,76.1,500,70,75,70,2,50000
503,18,Summer,PraY,Kingzone DragonX,ADC,65,4.4,62.2,480,80,70,70,2,50000
504,18,Summer,Prince,bbq Olivers,ADC,0,1.1,55.2,343,80,60,60,3,30000
505,18,Summer,Ruler,Gen.G,ADC,64,5.1,73.3,569,75,80,80,1,100000
506,18,Summer,Sangyoon,Hanwha Life Esports,ADC,56,5.5,69,511,75,75,75,2,50000
507,18,Summer,Teddy,Jin Air Green Wings,ADC,31,3.1,70.1,498,70,70,70,3,30000
508,18,Summer,Viper,Griffin,ADC,68,7,69.8,470,75,75,80,1,100000
509,18,Summer,Asper,Hanwha Life Esports,Support,0,3,60,65,80,60,60,3,30000
510,18,Summer,CoreJJ,Gen.G,Support,64,3.9,73.8,125,70,80,75,2,50000
511,18,Summer,Effort,SK Telecom T1,Support,53,2.7,69.3,125,75,70,65,3,30000
512,18,Summer,GorillA,Kingzone DragonX,Support,65,3.3,62.9,118,75,65,70,3,30000
513,18,Summer,IgNar,bbq Olivers,Support,21,2.7,68.5,122,70,65,65,3,30000
514,18,Summer,Key,Hanwha Life Esports,Support,56,4,71.1,123,70,75,75,2,50000
515,18,Summer,Lehends,Griffin,Support,68,5.9,74.1,178,80,80,80,1,100000
516,18,Summer,Mata,KT Rolster,Support,67,3.4,68,128,70,70,70,3,30000
517,18,Summer,Max,MVP,Support,27,2.1,67.6,151,70,65,70,3,30000
518,18,Summer,Motive,MVP,Support,25,1.8,79.2,138,60,75,65,3,30000
519,18,Summer,Nova,Jin Air Green Wings,Support,31,2.3,63.7,115,65,60,65,4,15000
520,18,Summer,TusiN,Afreeca Freecs,Support,57,3.6,71.6,130,80,75,75,1,100000
521,18,Summer,Wolf,SK Telecom T1,Support,0,1.2,87.9,152,60,80,65,3,30000
522,18,Summer,ADD,MVP,Top,28,2.1,66.3,412,70,70,70,3,30000
523,18,Summer,Alphamong,Gen.G,Top,0,1,75,137,75,75,60,3,30000
524,18,Summer,Crazy,bbq Olivers,Top,21,2.2,60.3,343,70,65,70,3,30000
525,18,Summer,CuVee,Gen.G,Top,65,3.1,60.4,393,70,70,70,3,30000
526,18,Summer,Hoon,Hanwha Life Esports,Top,0,3.5,70,359,80,70,70,2,50000
527,18,Summer,Khan,Kingzone DragonX,Top,63,3.2,56.7,450,75,65,75,2,50000
528,18,Summer,Kiin,Afreeca Freecs,Top,57,3.9,62.1,450,75,70,75,2,50000
529,18,Summer,Kingen,KT Rolster,Top,0,1,100,141,60,80,60,3,30000
530,18,Summer,Lindarang,Hanwha Life Esports,Top,56,2.5,60.9,406,70,70,70,3,30000
531,18,Summer,MaHa,MVP,Top,0,0.7,40,210,60,60,60,5,10000
532,18,Summer,Max,MVP,Top,33,1.6,61.9,303,65,65,65,4,15000
533,18,Summer,Rascal,Kingzone DragonX,Top,100,15,68.2,417,70,80,80,1,100000
534,18,Summer,Smeb,KT Rolster,Top,69,4.7,64.4,476,75,75,80,1,100000
535,18,Summer,SoHwan,Jin Air Green Wings,Top,31,2.5,61.4,350,70,65,70,3,30000
536,18,Summer,Sword,Griffin,Top,68,4.3,62.2,407,70,75,75,2,50000
537,18,Summer,Thal,SK Telecom T1,Top,45,2.3,58.4,419,70,65,75,3,30000
538,19,Spring,ALL IN,Afreeca Freecs,Middle,40,2.3,63.5,331,65,65,65,4,15000
539,19,Spring,Bdd,KT Rolster,Middle,31,3,72,398,80,75,70,2,50000
540,19,Spring,CheonGo,Jin Air Green Wings,Middle,0,0.5,52.6,245,60,60,60,5,10000
541,19,Spring,Chovy,Griffin,Middle,79,10.7,64.7,463,80,75,80,1,100000
542,19,Spring,Dove,Liiv SANDBOX,Middle,64,4.4,70.2,433,75,80,75,1,100000
543,19,Spring,Faker,SK Telecom T1,Middle,70,4,62,434,75,70,75,2,50000
544,19,Spring,Fly,Gen.G,Middle,33,2.4,65.2,361,70,70,65,3,30000
545,19,Spring,Hoon,Afreeca Freecs,Middle,33,1.3,48.8,247,60,60,60,5,10000
546,19,Spring,Lava,Hanwha Life Esports,Middle,41,2.9,73.6,380,65,80,70,2,50000
547,19,Spring,Naehyun,Kingzone DragonX,Middle,33,3.4,73,351,60,75,70,3,30000
548,19,Spring,PawN,Kingzone DragonX,Middle,72,4.4,62.6,379,70,70,70,3,30000
549,19,Spring,Roach,Gen.G,Middle,60,3.9,59.6,264,65,65,60,4,15000
550,19,Spring,ShowMaker,DWG KIA,Middle,60,4.5,70.6,439,75,80,75,1,100000
551,19,Spring,Tempt,Hanwha Life Esports,Middle,58,5.7,72.8,470,80,80,80,1,100000
552,19,Spring,Ucal,Afreeca Freecs,Middle,27,2.2,65.6,361,80,70,65,2,50000
553,19,Spring,Yaharong,Jin Air Green Wings,Middle,9,1.9,66.1,371,65,65,65,4,15000
554,19,Spring,bonO,Hanwha Life Esports,Jungle,47,2.4,69.8,188,70,70,65,3,30000
555,19,Spring,Canyon,DWG KIA,Jungle,57,3.4,70.4,251,65,75,75,2,50000
556,19,Spring,Clid,SK Telecom T1,Jungle,70,5.4,75.5,221,75,80,75,1,100000
557,19,Spring,Crush,Liiv SANDBOX,Jungle,0,1,50,175,60,60,60,5,10000
558,19,Spring,Cuzz,Kingzone DragonX,Jungle,69,3.8,66,275,80,70,80,1,100000
559,19,Spring,Dread,Afreeca Freecs,Jungle,37,2.4,71.3,214,70,70,70,3,30000
560,19,Spring,Malrang,Jin Air Green Wings,Jungle,4,3.1,77.4,166,60,70,65,4,15000
561,19,Spring,MooJin,Hanwha Life Esports,Jungle,67,3.2,87.9,173,70,80,65,2,50000
562,19,Spring,OnFleek,Liiv SANDBOX,Jungle,65,3.5,66.8,256,75,70,75,2,50000
563,19,Spring,Peanut,Gen.G,Jungle,36,2.7,67.1,174,75,65,65,3,30000
564,19,Spring,Punch,DWG KIA,Jungle,64,4.3,75.7,180,75,75,65,2,50000
565,19,Spring,Score,KT Rolster,Jungle,32,2.7,73,223,70,70,70,3,30000
566,19,Spring,Seize,Jin Air Green Wings,Jungle,14,1.9,56.7,202,60,60,65,4,15000
567,19,Spring,Spirit,Afreeca Freecs,Jungle,0,0.8,68.4,222,75,65,65,3,30000
568,19,Spring,Tarzan,Griffin,Jungle,79,9.1,75.3,294,80,80,80,1,100000
569,19,Spring,UmTi,KT Rolster,Jungle,29,1.9,59.4,206,75,60,65,3,30000
570,19,Spring,Aiming,Afreeca Freecs,ADC,34,3.4,68.7,504,65,70,70,3,30000
571,19,Spring,Deft,Kingzone DragonX,ADC,69,5.1,72.5,636,80,80,80,1,100000
572,19,Spring,Gango,KT Rolster,ADC,25,2.4,65.1,420,65,70,60,4,15000
573,19,Spring,Ghost,Liiv SANDBOX,ADC,64,4.7,67.9,506,75,75,75,2,50000
574,19,Spring,Nuclear,DWG KIA,ADC,59,5.5,70.1,450,70,75,70,2,50000
575,19,Spring,Prince,DWG KIA,ADC,100,2,50,609,70,65,75,3,30000
576,19,Spring,Route,Jin Air Green Wings,ADC,9,1.9,59.2,447,70,60,65,4,15000
577,19,Spring,Ruler,Gen.G,ADC,36,4.2,77.1,539,70,80,75,2,50000
578,19,Spring,Sangyoon,Hanwha Life Esports,ADC,49,4.1,71.6,460,65,75,70,3,30000
579,19,Spring,Spirit,Afreeca Freecs,ADC,40,3.3,71.4,366,75,75,60,3,30000
580,19,Spring,SS,Afreeca Freecs,ADC,22,2.3,68.6,485,60,70,65,4,15000
581,19,Spring,Stitch,Jin Air Green Wings,ADC,0,0.5,33.3,288,60,60,60,5,10000
